!SESSION 2022-05-13 22:08:48.682 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-13 22:11:08.307
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:12.970
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:12.970
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:12.971
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.290
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.290
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.291
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.291
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.291
!MESSAGE XSCT Command: [setws /home/ozratzon/test_software], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.292
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.293
!MESSAGE XSCT command with result: [setws /home/ozratzon/test_software], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 22:11:16.701
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:32.578
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:34.250
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:34.255
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:34.257
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Result: [null, {"device": "7z010",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.518
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLEDs/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.519
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLEDs/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.520
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLEDs/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.521
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLEDs/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.547
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.548
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.549
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/ozratzon/test_software/OLEDs/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.550
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/ozratzon/test_software/OLEDs/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.550
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa -sw /home/ozratzon/test_software/OLEDs/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir /home/ozratzon/test_software/OLEDs/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.581
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa -sw /home/ozratzon/test_software/OLEDs/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir /home/ozratzon/test_software/OLEDs/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.626
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/ozratzon/test_software/OLEDs/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.635
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/ozratzon/test_software/OLEDs/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.636
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.637
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Fri May 13 21:56:40 2022",
"vivado_version": "2021.2",
"part": "xc7z010clg400-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:20.638
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/ozratzon/test_software/OLEDs/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:25.545
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/ozratzon/test_software/OLEDs/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:25.664
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/ozratzon/test_software/OLEDs/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:25.665
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/ozratzon/test_software/OLEDs/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 22:12:25.696
!MESSAGE Generating MD5 hash for file: /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:25.969
!MESSAGE XSCT Command: [::hsi::utils::closehw /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:12:25.997
!MESSAGE XSCT command with result: [::hsi::utils::closehw /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2022-05-13 22:12:31.636
!MESSAGE Indexed 'OLED_Design_wrapper' (513 sources, 422 headers) in 5.49 sec: 20,241 declarations; 111,903 references; 244 unresolved inclusions; 80 syntax errors; 659 unresolved names (0.5%)

!ENTRY org.eclipse.cdt.core 1 0 2022-05-13 22:12:31.637
!MESSAGE Indexed 'OLEDs_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2022-05-13 22:12:31.639
!MESSAGE Indexed 'OLEDs' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-05-13 22:14:52.029
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@673c6baf]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:550)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:471)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:576)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 23 more

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:04.481
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:04.509
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:04.510
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:06.698
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:06.699
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:06.702
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:06.702
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:06.703
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 22:15:06.704
!MESSAGE Generating MD5 hash for file: /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:06.706
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:06.707
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY org.eclipse.launchbar.core 2 0 2022-05-13 22:15:14.496
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-05-13 22:15:14.497
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-05-13 22:15:14.497
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:22.001
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:22.010
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Result: [null, {"PmodOLED_0": {"hier_name": "PmodOLED_0",
"type": "PmodOLED",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:22.012
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:22.013
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Fri May 13 21:56:40 2022",
"vivado_version": "2021.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:22.229
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Thread: Worker-10: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:22.234
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-10: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:15:22.234
